id,name,code,account_type,reconcile,name@es
sumitic_ve_1115001,COMMERCIAL PAPERS,1115001,asset_current,True,PAPELES COMERCIALES
sumitic_ve_1115002,TEMPORARY INVESTMENTS,1115002,asset_current,True,INVERSIONES TEMPORALES
sumitic_ve_1115003,BOND INVESTMENTS M.N.,1115003,asset_current,True,INVERSIONES EN BONOS M.N.
sumitic_ve_1115004,BOND INVESTMENTS M.E.,1115004,asset_current,True,INVERSIONES EN BONOS M.E.
sumitic_ve_1121001,DOMESTIC RECEIVABLES,1121001,asset_receivable,True,EFECTOS POR COBRAR NACIONALES
sumitic_ve_1122001,ACCOUNTS RECEIVABLE CUSTOMERS,1122001,asset_receivable,True,CUENTAS POR COBRAR CLIENTES
sumitic_ve_1122002,CUSTOMER PREPAYMENTS,1122002,asset_current,True,COBRO ANTICIPO CLIENTES
sumitic_ve_1122003,ACCOUNTS RECEIVABLE (POS),1122003,asset_receivable,True,CUENTAS POR COBRAR CLIENTES (POS)
sumitic_ve_1122004,WHOLESALE ACCOUNTS RECEIVABLE,1122004,asset_receivable,True,CUENTAS POR COBRAR MAYORISTA
sumitic_ve_1122005,ACCOUNTS RECEIVABLE RETAILER,1122005,asset_receivable,True,CUENTAS POR COBRAR DETALLISTA
sumitic_ve_1124001,NATIONAL PROVISION FOR UNCOLLECTIBLE ACCOUNTS,1124001,asset_current,True,PROVISION INCOBRALES NACIONALES
sumitic_ve_1124002,PROVINCE UNCOLLECTIBLE FOREIGN,1124002,asset_current,True,PROVINCION INCOBRABLES EXTERIOR
sumitic_ve_1125001,ACCOUNTS RECEIVABLE CUSTOMERS,1125001,asset_receivable,True,CUENTAS POR COBRAR CLIENTES
sumitic_ve_1125002,PERSONAL LOANS,1125002,asset_current,True,PRESTAMOS PERSONALES
sumitic_ve_1125003,ACCOUNTS RECEIVABLE PARTNERS,1125003,asset_receivable,True,CUENTAS POR COBRAR SOCIOS
